-4.035151796415448189e-04,1.448661205358803272e-03,1.208250178024172783e-03
-2.536385727580636740e-04,1.266953651793301105e-03,1.099761342629790306e-03
-1.061923758243210614e-04,8.873952319845557213e-04,7.850811234675347805e-04
-1.186492881970480084e-04,5.501473788172006607e-04,1.257034309674054384e-04
-3.805955930147320032e-04,3.901632153429090977e-04,-8.065646397881209850e-04
-8.305922383442521095e-04,4.020371416117995977e-04,-1.721060019917786121e-03
-1.256132032722234726e-03,4.851482226513326168e-04,-2.247245283797383308e-03
-1.393169630318880081e-03,5.330808344297111034e-04,-2.135689370334148407e-03
-1.073426101356744766e-03,5.127412150613963604e-04,-1.397351501509547234e-03
-3.295646456535905600e-04,4.887832910753786564e-04,-2.997159026563167572e-04
6.102639599703252316e-04,5.806906265206634998e-04,7.710264180786907673e-04
1.438122009858489037e-03,8.772611035965383053e-04,1.494525116868317127e-03
1.921637332998216152e-03,1.358124078251421452e-03,1.742615480907261372e-03
2.004472771659493446e-03,1.871461514383554459e-03,1.589619088917970657e-03
1.795409596525132656e-03,2.189608290791511536e-03,1.223366009071469307e-03
1.462740241549909115e-03,2.121672034263610840e-03,8.261937182396650314e-04
1.109639997594058514e-03,1.626287004910409451e-03,4.972103633917868137e-04
7.130472804419696331e-04,8.592664962634444237e-04,2.467017620801925659e-04
1.619237154955044389e-04,1.191723204101435840e-04,4.371360046206973493e-05
-6.354267243295907974e-04,-2.927211462520062923e-04,-1.287595805479213595e-04
-1.647435594350099564e-03,-2.303507208125665784e-04,-2.491176710464060307e-04
-2.684677951037883759e-03,2.076155360555276275e-04,-2.725980011746287346e-04
-3.454948309808969498e-03,7.138919318094849586e-04,-1.697921543382108212e-04
-3.676331834867596626e-03,9.264420368708670139e-04,3.833742812275886536e-05
-3.190147457644343376e-03,6.250290898606181145e-04,2.684018108993768692e-04
-2.025275956839323044e-03,-1.349224185105413198e-04,3.918761794921010733e-04
-3.969125100411474705e-04,-1.029395963996648788e-03,2.780053473543375731e-04
1.348209800198674202e-03,-1.618537236936390400e-03,-1.478785707149654627e-04
2.816696884110569954e-03,-1.569227199070155621e-03,-8.481204276904463768e-04
3.663998330011963844e-03,-8.295812876895070076e-04,-1.644787727855145931e-03
3.685856005176901817e-03,3.401556459721177816e-04,-2.248113276436924934e-03
2.887061564251780510e-03,1.499141100794076920e-03,-2.353449584916234016e-03
1.500608515925705433e-03,2.249300712719559669e-03,-1.783138955943286419e-03
-6.688725989079102874e-05,2.428526524454355240e-03,-6.106351502239704132e-04
-1.362915849313139915e-03,2.168052829802036285e-03,8.101628045551478863e-04
-2.049723407253623009e-03,1.784341176971793175e-03,1.955721294507384300e-03
-2.028224989771842957e-03,1.569408690556883812e-03,2.357739256694912910e-03
-1.460916013456881046e-03,1.601400319486856461e-03,1.840715529397130013e-03
-6.766356527805328369e-04,1.686642062850296497e-03,6.421151338145136833e-04
-4.117872322240145877e-06,1.470543676987290382e-03,-6.699595251120626926e-04
3.763276326935738325e-04,6.588309188373386860e-04,-1.461988897062838078e-03
4.832992563024163246e-04,-7.739800494164228439e-04,-1.356369815766811371e-03
4.661766870412975550e-04,-2.508952515199780464e-03,-4.379385791253298521e-04
4.699510172940790653e-04,-3.990810830146074295e-03,7.734996033832430840e-04
5.240059690549969673e-04,-4.672586452215909958e-03,1.580272335559129715e-03
5.266915541142225266e-04,-4.275723360478878021e-03,1.462757238186895847e-03
3.324162971694022417e-04,-2.933858660981059074e-03,3.476528509054332972e-04
-1.201508421218022704e-04,-1.146543072536587715e-03,-1.350261853076517582e-03
-7.270907517522573471e-04,4.356175777502357960e-04,-2.929341513663530350e-03
-1.243159640580415726e-03,1.289873966015875340e-03,-3.734567668288946152e-03
-1.401415327563881874e-03,1.231496804393827915e-03,-3.451417898759245872e-03
-1.059526810422539711e-03,4.611325275618582964e-04,-2.220988972112536430e-03
-2.877034421544522047e-04,-5.611634696833789349e-04,-5.388153949752449989e-04
6.518890731967985630e-04,-1.342101488262414932e-03,9.907594649121165276e-04
1.422248082235455513e-03,-1.566686434671282768e-03,1.912904903292655945e-03
1.761831459589302540e-03,-1.198966288939118385e-03,2.074972260743379593e-03
1.591607811860740185e-03,-4.408037348184734583e-04,1.623978372663259506e-03
1.030592829920351505e-03,4.087108536623418331e-04,8.798491326160728931e-04
3.212667943444103003e-04,1.107038930058479309e-03,1.662900613155215979e-04
-2.907777670770883560e-04,1.555691123940050602e-03,-3.166406531818211079e-04
-6.625201203860342503e-04,1.790379290468990803e-03,-5.317973555065691471e-04
-7.983274408616125584e-04,1.901743817143142223e-03,-5.608784849755465984e-04
-8.210889645852148533e-04,1.950170495547354221e-03,-5.197692662477493286e-04
-8.914382779039442539e-04,1.931884908117353916e-03,-4.853853897657245398e-04
-1.117795938625931740e-03,1.812693895772099495e-03,-4.683183215092867613e-04
-1.500099548138678074e-03,1.597378985024988651e-03,-4.342698957771062851e-04
-1.931602600961923599e-03,1.377502456307411194e-03,-3.500827297102659941e-04
-2.254931256175041199e-03,1.313503016717731953e-03,-2.201828174293041229e-04
-2.342992927879095078e-03,1.550427405163645744e-03,-8.961380081018432975e-05
-2.163636265322566032e-03,2.113491995260119438e-03,-1.329907263425411656e-05
-1.795040210708975792e-03,2.850458957254886627e-03,-1.386683288728818297e-05
-1.383714028634130955e-03,3.467853879556059837e-03,-5.884119309484958649e-05
-1.067298580892384052e-03,3.656789427623152733e-03,-7.665884913876652718e-05
-9.041802841238677502e-04,3.249880392104387283e-03,-5.516595138033153489e-06
-8.497539092786610126e-04,2.325585577636957169e-03,1.553799957036972046e-04
-7.939613424241542816e-04,1.196825644001364708e-03,3.297256189398467541e-04
-6.395626114681363106e-04,2.787396369967609644e-04,4.032604338135570288e-04
-3.749750612769275904e-04,-1.042868170770816505e-04,3.036152920685708523e-04
-9.601021884009242058e-05,1.245864841621369123e-04,7.480599742848426104e-05
4.099303987459279597e-05,7.571757887490093708e-04,-1.066163749783299863e-04
-8.882616384653374553e-05,1.406037248671054840e-03,5.497647137531203043e-08
-4.945792024955153465e-04,1.702649868093430996e-03,5.697660380974411964e-04
-1.044918200932443142e-03,1.486773253418505192e-03,1.587015460245311260e-03
-1.521857106126844883e-03,8.877891232259571552e-04,2.802625298500061035e-03
-1.726052374579012394e-03,2.536666288506239653e-04,3.812072332948446274e-03
-1.575055066496133804e-03,-3.686808486236259341e-05,4.229489713907241821e-03
-1.139349536970257759e-03,2.189340157201513648e-04,3.872561734169721603e-03
-5.976364482194185257e-04,9.313538903370499611e-04,2.857967745512723923e-03
-1.407561067026108503e-04,1.754393102601170540e-03,1.549258595332503319e-03
1.173463679151609540e-04,2.256921259686350822e-03,3.783705469686537981e-04
